python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_99/0.npy
total instance: 25
scenes to create: [82, 25, 95, 0, 2, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 66, 67, 69, 70, 71, 72, 73, 74, 77, 80, 81, 83, 85, 86, 87, 88, 89, 90, 93, 94, 98, 99]
current_agent: 4
The number of val sequences: 8000
The number of val sequences: 8000
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/25_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/95_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent4/2_92/0.npy
